  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.2ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (1.1ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.1ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (0.8ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (0.9ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (7.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (14.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 26]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.338170"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "u0gtjB_0Oiw"], ["pokemon_id", 26], ["price", 96], ["updated_at", "2015-06-03 03:16:55.338170"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 26]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.340722"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "Ss0i_ILgw9Q"], ["pokemon_id", 26], ["price", 95], ["updated_at", "2015-06-03 03:16:55.340722"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 26]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.343261"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "sXgKKcenZto"], ["pokemon_id", 26], ["price", 14], ["updated_at", "2015-06-03 03:16:55.343261"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 27]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.346487"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "8UqXIimKEh0"], ["pokemon_id", 27], ["price", 11], ["updated_at", "2015-06-03 03:16:55.346487"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 27]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.350165"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Rx2KttO2Wnk"], ["pokemon_id", 27], ["price", 54], ["updated_at", "2015-06-03 03:16:55.350165"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 27]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.352828"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "UkNsVsHujGo"], ["pokemon_id", 27], ["price", 25], ["updated_at", "2015-06-03 03:16:55.352828"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 28]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.354993"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "dZpicCrTidQ"], ["pokemon_id", 28], ["price", 75], ["updated_at", "2015-06-03 03:16:55.354993"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 28]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.357376"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "pmeZtoKD_bQ"], ["pokemon_id", 28], ["price", 65], ["updated_at", "2015-06-03 03:16:55.357376"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 28]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.359945"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "g4uRCYTDYug"], ["pokemon_id", 28], ["price", 84], ["updated_at", "2015-06-03 03:16:55.359945"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 29]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.363050"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "sYO4ItROPjw"], ["pokemon_id", 29], ["price", 10], ["updated_at", "2015-06-03 03:16:55.363050"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 29]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.366822"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "AVBL4COBPJg"], ["pokemon_id", 29], ["price", 72], ["updated_at", "2015-06-03 03:16:55.366822"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 29]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.369107"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "btS18qst-gU"], ["pokemon_id", 29], ["price", 41], ["updated_at", "2015-06-03 03:16:55.369107"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 30]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.370961"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "3sk7oR9UNJw"], ["pokemon_id", 30], ["price", 87], ["updated_at", "2015-06-03 03:16:55.370961"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 30]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.373511"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "LXJMpBKd4O8"], ["pokemon_id", 30], ["price", 44], ["updated_at", "2015-06-03 03:16:55.373511"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 30]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.376042"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "e2dnFvoQnk0"], ["pokemon_id", 30], ["price", 75], ["updated_at", "2015-06-03 03:16:55.376042"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 31]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.378499"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "ldKbSgfJj_E"], ["pokemon_id", 31], ["price", 78], ["updated_at", "2015-06-03 03:16:55.378499"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 31]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.381687"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "sAZJM9GpZqo"], ["pokemon_id", 31], ["price", 57], ["updated_at", "2015-06-03 03:16:55.381687"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 31]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.385332"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "-t5_MoaI5as"], ["pokemon_id", 31], ["price", 54], ["updated_at", "2015-06-03 03:16:55.385332"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 32]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.387957"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "kyC_HzwC-2g"], ["pokemon_id", 32], ["price", 51], ["updated_at", "2015-06-03 03:16:55.387957"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 32]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.390292"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "jMvGLJMpPuw"], ["pokemon_id", 32], ["price", 98], ["updated_at", "2015-06-03 03:16:55.390292"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 32]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.392684"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "zHGvKzmPYMs"], ["pokemon_id", 32], ["price", 50], ["updated_at", "2015-06-03 03:16:55.392684"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 33]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.395266"], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "vINxnRdvR8c"], ["pokemon_id", 33], ["price", 54], ["updated_at", "2015-06-03 03:16:55.395266"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 33]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.398365"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "r8N5Qp7N-k4"], ["pokemon_id", 33], ["price", 82], ["updated_at", "2015-06-03 03:16:55.398365"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 33]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.401482"], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "uu0jK2Ih0Ak"], ["pokemon_id", 33], ["price", 69], ["updated_at", "2015-06-03 03:16:55.401482"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 34]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.404268"], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "uwvdZzkAfuo"], ["pokemon_id", 34], ["price", 79], ["updated_at", "2015-06-03 03:16:55.404268"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 34]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.406564"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "gQesdKW0Grc"], ["pokemon_id", 34], ["price", 37], ["updated_at", "2015-06-03 03:16:55.406564"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 34]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.408887"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "Sb7sv4stn_s"], ["pokemon_id", 34], ["price", 30], ["updated_at", "2015-06-03 03:16:55.408887"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 35]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.411203"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "oZf7Oe6nBHU"], ["pokemon_id", 35], ["price", 97], ["updated_at", "2015-06-03 03:16:55.411203"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 35]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.413917"], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "dku1Pji2E6g"], ["pokemon_id", 35], ["price", 75], ["updated_at", "2015-06-03 03:16:55.413917"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 35]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.417262"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "TnNVE4xL-84"], ["pokemon_id", 35], ["price", 90], ["updated_at", "2015-06-03 03:16:55.417262"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 36]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.420274"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "reuVqOfuL3M"], ["pokemon_id", 36], ["price", 54], ["updated_at", "2015-06-03 03:16:55.420274"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 36]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.422625"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "PW2YD4p4NrY"], ["pokemon_id", 36], ["price", 17], ["updated_at", "2015-06-03 03:16:55.422625"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 36]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.425455"], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "itw2DyzqiYA"], ["pokemon_id", 36], ["price", 9], ["updated_at", "2015-06-03 03:16:55.425455"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 37]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.428560"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "8M5lt-p22LI"], ["pokemon_id", 37], ["price", 10], ["updated_at", "2015-06-03 03:16:55.428560"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 37]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.432411"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "orKCajXCSTc"], ["pokemon_id", 37], ["price", 75], ["updated_at", "2015-06-03 03:16:55.432411"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 37]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.436747"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "nP_Fdg9ACCs"], ["pokemon_id", 37], ["price", 47], ["updated_at", "2015-06-03 03:16:55.436747"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 38]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.439285"], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "xL1_iKJrBno"], ["pokemon_id", 38], ["price", 25], ["updated_at", "2015-06-03 03:16:55.439285"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 38]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.441700"], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "g9QUQjInpjQ"], ["pokemon_id", 38], ["price", 16], ["updated_at", "2015-06-03 03:16:55.441700"]]
